2265,Sávio,BRA,Attaquant,Manchester City,Premier League,20,2004,24,19,1564,17.4,1,7,8,1,0,0,3,0,4.6,4.6,5.7,10.3,125,62,214,0.06,0.4,0.46,0.06,0.46,0.27,0.33,0.6,0.27,0.6,17.4,98,5.64,69,2,14,4,7,2,14,0.81,9,0,2,1,1,1,604,753,80.2,9105,1606,367,410,89.5,197,247,79.8,31,52,59.6,7,5.7,5.5,1.3,38,16,44,8,62,0,16,24,2,76,5,13,2,0,0,70,0,2,0.0,1,51,19,37.3,2.93,1.09,0.02,0.05,17.8,1,0,0,0.09,-3.6,-3.6,19,13,4,10,5,6,15,40.0,9,13,2,11,5,24,7,1,65,59.9,19,79,7,5,13,4,1.5,30,25,5,0.29,-0.57,32.8,19.6,13.2,0.76,0.86,968,11,51,252,681,134,968,105,48,45.7,36,34.3,694,5847,3265,125,42,70,38,35,755,214
2272,Dane Scarlett,ENG,Attaquant,Tottenham,Premier League,21,2004,3,0,34,0.4,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,1,0.0,2.65,2.65,0.0,2.65,0.09,0.12,0.22,0.09,0.22,0.4,1,2.65,1,0,0,0,0,0,1,2.65,1,0,0,0,0,0,3,5,60.0,37,20,2,2,100.0,1,1,100.0,0,1,0.0,1,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,0,1,1,100.0,2.65,2.65,0.0,0.0,13.9,0,0,0,0.04,0.0,0.0,1,0,0,1,0,0,0,0.0,0,0,0,0,0,1,1,0,11,1.3,0,0,0,3,11,3,2.0,3,1,2,5.29,4.94,0.6,0.8,-0.2,-0.65,-0.62,9,1,3,5,1,1,9,0,0,0.0,0,0.0,5,66,33,1,0,0,0,1,4,1
2273,Kevin Schade,GER,Attaquant,Brentford,Premier League,23,2001,29,17,1575,17.5,7,2,9,7,0,0,2,0,5.8,5.8,2.7,8.4,43,30,118,0.4,0.11,0.51,0.4,0.51,0.33,0.15,0.48,0.33,0.48,17.5,37,2.12,21,5,3,4,3,1,8,0.46,5,0,0,3,0,0,226,392,57.7,3474,971,123,184,66.8,80,140,57.1,14,30,46.7,2,2.7,1.2,-0.7,14,25,6,1,30,0,13,25,12,26,4,19,0,0,0,53,68,51,57.1,7,40,17,42.5,2.29,0.97,0.18,0.41,11.6,0,0,0,0.15,1.2,1.2,28,19,10,8,10,11,18,61.1,7,12,2,10,4,32,25,0,54,60.3,17,78,3,12,21,0,1.41,32,24,8,0.46,0.72,29.5,21.8,7.7,0.44,1.15,629,25,94,173,371,98,629,60,19,31.7,35,58.3,320,2324,1004,43,21,24,40,30,395,118
2299,Antoine Semenyo,GHA,Attaquant,Bournemouth,Premier League,25,2000,28,28,2465,27.4,7,4,11,7,0,0,9,0,8.6,8.6,5.1,13.7,112,86,224,0.26,0.15,0.4,0.26,0.4,0.31,0.19,0.5,0.31,0.5,27.4,100,3.65,67,1,15,11,4,2,10,0.37,7,0,1,0,2,0,603,832,72.5,8654,2257,369,436,84.6,189,253,74.7,25,69,36.2,4,5.1,3.8,-1.1,36,40,37,7,86,0,59,30,14,48,6,26,1,0,0,126,51,62,45.1,7,101,32,31.7,3.69,1.17,0.07,0.22,16.5,0,0,0,0.08,-1.6,-1.6,44,26,15,21,8,12,38,31.6,26,52,7,45,6,50,26,0,88,94.4,28,88,22,0,0,0,1.46,43,33,10,0.37,-0.88,47.2,36.3,10.9,0.4,-1.64,1259,34,154,436,698,160,1259,111,58,52.3,46,41.4,756,5734,2814,112,55,58,69,62,879,224
2316,Zain Silcott-Duberry,MSR,Attaquant,Bournemouth,Premier League,19,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,50.0,25,0,0,0,0.0,1,1,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,1,0.0,0,0,0,1,1,3,3.0,0,0,0,0.0,-0.41,0.2,0.0,0.2,14.02,13.54,3,0,1,0,2,0,3,0,0,0.0,0,0.0,1,6,6,0,0,0,0,0,2,0
2323,Jota Silva,POR,Attaquant,Nott'ham Forest,Premier League,25,1999,25,4,725,8.1,2,1,3,2,0,0,4,0,1.5,1.5,2.8,4.3,17,14,47,0.25,0.12,0.37,0.25,0.37,0.19,0.35,0.54,0.19,0.54,8.1,27,3.35,20,0,1,3,3,0,3,0.37,2,0,0,0,1,0,102,167,61.1,1372,418,59,76,77.6,30,49,61.2,4,12,33.3,1,2.8,1.8,-1.8,13,2,9,3,14,0,18,20,6,19,12,11,1,0,0,40,19,24,44.2,2,17,4,23.5,2.11,0.5,0.12,0.5,14.8,0,0,0,0.09,0.5,0.5,22,11,11,9,2,4,24,16.7,20,9,1,8,12,34,15,0,29,27.8,4,70,0,21,21,4,1.96,15,16,-1,-0.12,-0.84,12.5,10.1,2.4,0.3,0.3,307,18,77,83,158,40,307,30,10,33.3,12,40.0,153,1008,545,17,10,7,23,11,170,47
2338,Luis Sinisterra,COL,Attaquant,Bournemouth,Premier League,25,1999,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.0,0.46,1.0,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,73,93,78.5,1067,200,44,48,91.7,22,32,68.8,5,5,100.0,1,1.4,1.3,-0.4,9,6,2,2,6,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,1,13,6,46.2,4.96,2.29,0.08,0.17,14.8,0,0,0,0.09,-0.2,-0.2,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,20,9.0,1,62,0,11,16,1,1.25,5,4,1,0.38,-0.04,6.5,3.9,2.6,0.98,0.54,155,7,18,41,96,23,155,20,8,40.0,10,50.0,95,744,393,19,6,10,6,3,102,38
2367,Dominic Solanke,ENG,Attaquant,Tottenham,Premier League,27,1997,20,20,1778,19.8,7,3,10,7,0,0,0,0,9.2,9.2,2.8,12.0,27,38,75,0.35,0.15,0.51,0.35,0.51,0.47,0.14,0.61,0.47,0.61,19.8,34,1.72,22,0,0,9,2,1,7,0.35,5,0,0,1,1,0,224,312,71.8,2970,801,140,184,76.1,55,71,77.5,11,17,64.7,3,2.8,1.1,0.2,13,23,9,0,38,0,30,30,4,4,0,10,0,0,1,32,38,49,43.7,7,52,21,40.4,2.63,1.06,0.13,0.33,12.2,0,0,0,0.18,-2.2,-2.2,17,10,1,12,4,3,9,33.3,6,15,6,9,0,17,20,0,89,68.1,20,89,17,0,0,0,1.05,39,33,6,0.3,-0.35,34.2,33.9,0.3,0.02,0.17,557,29,57,257,249,100,557,43,14,32.6,27,62.8,315,1706,675,27,20,13,52,40,379,75
2376,Ramón Sosa,PAR,Attaquant,Nott'ham Forest,Premier League,25,1999,14,1,241,2.7,1,0,1,1,0,0,1,0,0.9,0.9,0.4,1.4,10,4,14,0.37,0.0,0.37,0.37,0.37,0.35,0.15,0.51,0.35,0.51,2.7,12,4.46,9,0,2,1,0,0,0,0.0,0,0,0,0,0,0,54,79,68.4,850,244,26,39,66.7,19,26,73.1,5,7,71.4,0,0.4,0.3,-0.4,7,2,4,2,4,0,6,6,3,7,3,2,0,0,0,18,4,6,40.0,1,10,5,50.0,3.73,1.87,0.1,0.2,18.9,0,0,0,0.09,0.1,0.1,4,2,2,0,2,1,3,33.3,2,7,0,7,3,7,4,0,17,9.2,1,67,0,13,13,9,1.64,3,5,-2,-0.75,-1.35,3.0,2.6,0.5,0.17,0.09,124,4,28,35,64,11,124,10,7,70.0,3,30.0,62,505,269,10,6,4,5,5,66,14
2404,Raheem Sterling,ENG,Attaquant,Arsenal,Premier League,30,1994,12,4,310,3.4,0,1,1,0,0,0,1,0,1.0,1.0,0.3,1.3,18,14,57,0.0,0.29,0.29,0.0,0.29,0.3,0.08,0.38,0.3,0.38,3.4,12,3.48,8,0,2,2,0,0,1,0.29,1,0,0,0,0,0,106,139,76.3,1320,264,74,87,85.1,25,36,69.4,2,3,66.7,1,0.3,0.4,0.7,5,3,7,2,14,0,9,3,3,11,1,4,0,0,0,8,1,3,25.0,0,9,0,0.0,2.61,0.0,0.0,0.0,15.3,2,0,0,0.11,-1.0,-1.0,6,4,0,2,4,3,5,60.0,2,2,0,2,1,7,2,0,26,11.9,4,56,0,8,11,8,2.17,7,2,5,1.45,0.51,5.5,2.2,3.2,0.94,0.29,186,1,3,38,147,30,186,18,8,44.4,5,27.8,138,940,519,18,8,14,8,12,145,57
2407,Ross Stewart,SCO,Attaquant,Southampton,Premier League,28,1996,4,1,132,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,5,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,1.5,2,1.36,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,36,45,80.0,527,59,16,19,84.2,17,19,89.5,0,1,0.0,0,0.0,0.0,0.0,0,1,1,0,1,0,3,5,1,0,0,0,0,0,0,2,4,7,36.4,0,2,0,0.0,1.36,0.0,0.0,0.0,12.5,0,0,0,0.06,-0.1,-0.1,0,0,0,0,0,0,3,0.0,3,3,0,3,0,0,4,0,33,5.1,1,26,0,3,35,0,0.25,1,2,-1,-0.68,1.06,0.8,2.5,-1.8,-1.2,0.21,61,5,13,30,18,2,61,2,1,50.0,1,50.0,34,144,54,1,0,0,1,5,46,5
2414,Jørgen Strand Larsen,NOR,Attaquant,Wolves,Premier League,25,2000,27,24,2066,23.0,9,2,11,9,0,0,3,0,6.6,6.6,1.7,8.2,11,22,79,0.39,0.09,0.48,0.39,0.48,0.29,0.07,0.36,0.29,0.36,23.0,32,1.39,26,1,0,2,2,1,3,0.13,3,0,0,0,0,0,221,346,63.9,2886,549,134,192,69.8,57,88,64.8,10,13,76.9,2,1.7,0.7,0.3,16,14,4,1,22,0,37,14,12,5,4,5,0,0,0,37,52,76,40.6,9,39,26,66.7,1.7,1.13,0.23,0.35,12.1,0,0,0,0.17,2.4,2.4,8,5,2,3,3,4,22,18.2,18,16,3,13,4,12,22,0,77,79.2,24,81,10,3,39,0,0.85,32,46,-14,-0.61,0.05,23.9,36.2,-12.3,-0.54,-0.16,553,28,74,265,215,77,553,13,5,38.5,8,61.5,251,881,348,11,10,7,65,24,400,79
2424,Kamaldeen Sulemana,GHA,Attaquant,Southampton,Premier League,23,2002,17,8,742,8.2,1,0,1,1,0,0,0,0,0.9,0.9,0.4,1.2,34,12,56,0.12,0.0,0.12,0.12,0.12,0.11,0.04,0.15,0.11,0.15,8.2,20,2.43,9,1,8,1,1,0,2,0.24,0,0,1,1,0,0,161,206,78.2,2297,312,103,116,88.8,49,61,80.3,6,15,40.0,0,0.4,0.4,-0.4,6,4,6,4,12,0,8,9,1,16,4,10,0,0,0,35,6,19,24.0,1,14,5,35.7,1.7,0.61,0.07,0.2,18.7,0,0,0,0.06,0.1,0.1,12,10,4,3,5,6,9,66.7,3,6,0,6,4,16,3,0,44,28.4,8,74,4,9,16,2,0.24,7,26,-19,-2.3,-0.86,6.0,21.9,-15.9,-1.93,-0.74,327,9,39,116,181,31,327,62,23,37.1,33,53.2,213,1829,886,34,23,14,27,15,236,56
2425,Crysencio Summerville,NED,Attaquant,West Ham,Premier League,23,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,0.23,0.19,0.19,0.38,0.19,0.38,8.7,35,4.01,21,3,5,0,5,1,1,0.11,1,0,0,0,0,0,194,254,76.4,2881,640,125,148,84.5,55,62,88.7,11,22,50.0,1,1.7,1.7,-0.7,17,13,12,5,18,0,9,23,4,21,0,7,0,0,0,38,4,9,30.8,1,14,4,28.6,1.6,0.46,0.07,0.25,13.4,0,0,0,0.12,-0.6,-0.6,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0,41,30.1,7,67,1,12,26,1,1.05,13,20,-7,-0.8,-0.36,13.6,17.1,-3.5,-0.4,-0.06,372,9,47,147,181,38,372,39,13,33.3,18,46.2,207,1463,762,29,15,13,20,16,259,71
2439,Sammie Szmodics,IRL,Attaquant,Ipswich Town,Premier League,29,1995,19,13,979,10.9,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,18,46,0.37,0.0,0.37,0.37,0.37,0.31,0.02,0.33,0.31,0.33,10.9,9,0.83,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0,144,194,74.2,2402,702,67,77,87.0,54,64,84.4,15,29,51.7,0,0.2,0.5,-0.2,4,10,4,1,18,0,9,8,8,13,6,9,0,1,0,41,6,11,35.3,4,21,12,57.1,1.93,1.1,0.19,0.33,14.0,0,0,0,0.16,0.6,0.6,15,9,4,9,2,6,23,26.1,17,10,2,8,6,21,14,0,52,37.5,13,70,0,6,12,2,0.68,11,17,-6,-0.55,0.99,11.1,22.7,-11.6,-1.06,-0.03,309,17,80,119,116,33,309,12,4,33.3,6,50.0,174,989,399,16,8,7,24,17,189,46
2457,Marcus Tavernier,ENG,Attaquant,Bournemouth,Premier League,26,1999,22,16,1505,16.7,3,5,8,3,0,0,5,0,5.2,5.2,2.8,8.0,36,95,101,0.18,0.3,0.48,0.18,0.48,0.31,0.17,0.48,0.31,0.48,16.7,82,4.9,57,12,3,6,4,0,10,0.6,5,3,0,1,1,0,498,690,72.2,8483,2610,241,278,86.7,205,264,77.7,43,99,43.4,5,2.8,2.5,2.2,36,60,28,9,95,0,23,20,4,88,4,23,0,0,0,92,21,29,42.0,3,47,15,31.9,2.81,0.9,0.06,0.2,20.4,4,0,0,0.11,-2.2,-2.2,38,23,12,17,9,9,25,36.0,16,12,2,10,4,42,11,0,68,57.7,16,84,8,6,26,0,1.41,24,23,1,0.06,-0.84,31.5,19.3,12.2,0.73,0.56,905,17,100,345,480,47,905,47,20,42.6,24,51.1,510,3047,1435,36,33,7,36,41,571,101
2466,Mathys Tel,FRA,Attaquant,Tottenham,Premier League,19,2005,4,4,305,3.4,0,0,0,0,0,0,0,0,0.8,0.8,0.1,0.9,6,3,15,0.0,0.0,0.0,0.0,0.0,0.23,0.03,0.26,0.23,0.26,3.4,5,1.48,3,0,0,2,0,0,0,0.0,0,0,0,0,0,0,47,60,78.3,795,106,27,31,87.1,15,20,75.0,5,6,83.3,0,0.1,0.1,-0.1,3,3,2,1,3,0,5,3,0,4,0,1,0,0,0,16,1,2,33.3,0,9,5,55.6,2.66,1.48,0.0,0.0,15.8,0,0,0,0.09,-0.8,-0.8,2,1,0,1,1,1,5,20.0,4,2,0,2,0,2,1,1,76,11.7,4,76,1,0,0,1,1.5,3,2,1,0.3,-0.13,4.9,5.2,-0.3,-0.09,-0.06,104,0,13,37,57,14,104,16,3,18.8,11,68.8,75,480,205,6,7,1,7,5,70,15
2484,Thiago,BRA,Attaquant,Brentford,Premier League,23,2001,4,1,132,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.11,0.07,0.11,1.5,2,1.36,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,28,39,71.8,428,56,14,20,70.0,9,12,75.0,3,4,75.0,0,0.1,0.0,-0.1,2,1,1,0,2,0,3,3,1,1,2,2,0,0,0,9,4,3,57.1,0,1,0,0.0,0.68,0.0,0.0,0.0,14.7,0,0,0,0.1,-0.1,-0.1,2,2,1,0,1,0,1,0.0,1,0,0,0,2,4,2,1,33,5.1,1,72,0,3,20,0,1.75,3,2,1,0.68,0.54,0.9,2.5,-1.5,-1.05,-1.09,56,6,11,23,23,2,56,3,2,66.7,1,33.3,34,119,42,3,2,1,5,1,35,4
2521,Adama Traoré,ESP,Attaquant,Fulham,Premier League,29,1996,27,15,1407,15.6,2,5,7,2,0,0,2,0,3.7,3.7,4.1,7.8,79,54,134,0.13,0.32,0.45,0.13,0.45,0.24,0.26,0.5,0.24,0.5,15.6,66,4.22,53,0,7,4,0,2,8,0.51,7,0,1,0,0,0,344,481,71.5,5392,1329,189,235,80.4,116,159,73.0,25,44,56.8,5,4.1,3.9,0.9,32,27,26,14,54,0,19,28,1,82,1,9,0,0,0,70,22,19,53.7,2,34,11,32.4,2.17,0.7,0.06,0.18,14.3,0,0,0,0.11,-1.7,-1.7,14,9,7,2,5,5,13,38.5,8,6,0,6,1,15,4,2,52,53.9,15,76,4,12,22,1,1.63,27,20,7,0.45,0.6,23.5,16.7,6.8,0.44,0.44,654,1,64,232,377,81,654,78,38,48.7,30,38.5,445,3679,2047,79,37,32,29,17,503,134
2531,Leandro Trossard,BEL,Attaquant,Arsenal,Premier League,30,1994,29,21,1897,21.1,4,5,9,4,0,0,4,1,5.1,5.1,5.0,10.1,64,81,172,0.19,0.24,0.43,0.19,0.43,0.24,0.24,0.48,0.24,0.48,21.1,71,3.37,56,2,4,4,4,1,6,0.28,6,0,0,0,0,0,507,695,72.9,8444,2493,264,313,84.3,191,256,74.6,41,77,53.2,5,5.0,3.1,0.0,34,35,41,9,81,1,19,36,5,74,9,16,0,0,0,78,5,18,21.7,4,53,14,26.4,2.51,0.66,0.08,0.29,16.6,0,0,0,0.1,-1.1,-1.1,24,16,5,14,5,8,27,29.6,19,23,0,23,9,33,16,0,65,72.7,21,81,10,8,26,0,2.0,41,17,24,1.14,0.51,33.1,16.0,17.1,0.81,0.48,932,13,105,281,561,108,932,65,27,41.5,29,44.6,592,3684,1652,64,41,22,42,36,689,172
2545,Enes Ünal,TUR,Attaquant,Bournemouth,Premier League,27,1997,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,0.78,0.72,0.1,0.82,0.72,0.82,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,63,99,63.6,685,192,40,52,76.9,17,28,60.7,0,1,0.0,1,0.4,0.3,0.6,4,4,4,0,12,0,6,9,1,4,0,0,0,0,0,16,24,22,52.2,2,20,7,35.0,5.22,1.83,0.1,0.29,14.6,3,0,0,0.14,-0.7,-0.7,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,20,13.2,2,62,0,15,15,0,1.65,6,3,3,0.78,0.42,7.8,6.3,1.5,0.38,-0.12,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22
2570,Jamie Vardy,ENG,Attaquant,Leicester City,Premier League,38,1987,27,27,2226,24.7,7,3,10,6,1,1,4,0,9.2,8.5,2.9,11.4,26,19,95,0.28,0.12,0.4,0.24,0.36,0.37,0.12,0.49,0.34,0.46,24.7,39,1.58,28,0,5,2,4,0,9,0.36,4,0,2,1,2,0,201,304,66.1,2833,323,114,154,74.0,63,82,76.8,11,16,68.8,3,2.9,2.5,0.1,18,7,9,1,19,0,16,19,19,9,3,12,1,0,0,29,42,44,48.8,7,46,19,41.3,1.86,0.77,0.13,0.32,11.7,0,1,1,0.18,-2.2,-2.5,15,12,6,5,4,2,9,22.2,7,8,4,4,3,18,18,0,82,85.3,27,82,17,0,0,0,0.63,21,56,-35,-1.42,-0.24,22.2,46.8,-24.6,-1.0,-0.26,469,23,46,207,221,96,468,20,9,45.0,10,50.0,227,1209,598,26,11,14,29,10,305,95
2643,Ollie Watkins,ENG,Attaquant,Aston Villa,Premier League,29,1995,29,25,2055,22.8,13,6,19,11,2,2,0,0,13.9,12.3,2.7,14.9,44,22,128,0.57,0.26,0.83,0.48,0.74,0.61,0.12,0.72,0.54,0.65,22.8,45,1.97,30,0,4,6,5,0,10,0.44,6,0,1,1,2,0,247,333,74.2,3103,502,155,195,79.5,66,79,83.5,8,11,72.7,6,2.7,1.5,3.3,20,10,7,0,22,0,25,27,10,7,6,4,1,0,0,34,40,49,44.9,13,70,30,42.9,3.07,1.31,0.16,0.37,12.2,0,2,2,0.18,-0.9,-1.3,6,4,0,4,2,1,8,12.5,7,11,3,8,6,12,13,2,71,78.7,25,78,9,4,27,0,1.55,34,35,-1,-0.04,0.44,34.4,30.8,3.6,0.16,0.56,554,16,40,200,323,139,552,36,8,22.2,25,69.4,331,1774,903,44,18,30,42,41,440,128
2652,Danny Welbeck,ENG,Attaquant,Brighton,Premier League,34,1990,22,17,1487,16.5,7,4,11,7,0,0,2,0,6.7,6.7,1.0,7.7,17,34,59,0.42,0.24,0.67,0.42,0.67,0.4,0.06,0.46,0.4,0.46,16.5,38,2.3,27,1,3,1,6,0,6,0.36,6,0,0,0,0,0,283,343,82.5,3361,698,181,214,84.6,66,76,86.8,7,7,100.0,4,1.0,1.1,3.0,16,12,10,0,34,0,8,19,2,3,5,9,0,0,0,30,14,16,46.7,7,42,15,35.7,2.54,0.91,0.17,0.47,15.5,7,0,0,0.16,0.3,0.3,16,9,4,11,1,3,11,27.3,8,12,1,11,5,21,9,0,68,57.0,17,83,6,5,16,0,1.82,29,23,6,0.36,0.36,24.2,26.4,-2.1,-0.13,-0.51,507,10,41,231,239,69,507,28,10,35.7,15,53.6,295,1403,597,17,18,6,33,21,375,59
2654,Timo Werner,GER,Attaquant,Tottenham,Premier League,29,1996,18,4,516,5.7,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,30,89,0.0,0.52,0.52,0.0,0.52,0.17,0.44,0.61,0.17,0.61,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,158,236,66.9,2383,597,80,97,82.5,61,86,70.9,7,18,38.9,3,2.5,1.5,0.5,10,3,15,2,30,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,0,8,3,37.5,1.4,0.52,0.0,0.0,18.2,0,0,0,0.12,-1.0,-1.0,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0,29,19.8,4,71,0,14,17,3,0.83,10,12,-2,-0.35,-0.95,11.3,11.5,-0.2,-0.04,0.0,298,8,24,78,203,33,298,19,10,52.6,8,42.1,215,1768,1062,42,24,18,14,6,227,89
2664,Willian,BRA,Attaquant,Fulham,Premier League,36,1988,5,1,131,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.4,5,18,14,0.0,0.0,0.0,0.0,0.0,0.09,0.16,0.24,0.09,0.24,1.5,6,4.12,4,1,0,1,0,0,0,0.0,0,0,0,0,0,0,87,102,85.3,1468,377,45,48,93.8,36,41,87.8,6,9,66.7,0,0.2,0.2,-0.2,2,8,4,1,18,0,1,0,0,6,1,1,0,0,0,11,1,2,33.3,0,3,0,0.0,2.06,0.0,0.0,0.0,22.9,0,0,0,0.04,-0.1,-0.1,1,1,0,1,0,1,3,33.3,2,0,0,0,1,2,1,0,26,5.0,1,86,0,4,11,0,1.8,1,1,0,0.0,-0.18,1.6,2.1,-0.5,-0.31,-0.57,115,1,13,37,68,4,115,3,0,0.0,2,66.7,72,508,294,5,4,2,3,1,90,14
2666,Callum Wilson,ENG,Attaquant,Newcastle Utd,Premier League,33,1992,8,1,163,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,3,2,4,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13,1.8,1,0.55,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,20,28,71.4,257,48,10,13,76.9,8,10,80.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,2,0,2,1,1,0,1,1,0,0,0,9,1,7,12.5,0,3,0,0.0,1.66,0.0,0.0,0.0,14.7,0,0,0,0.08,-0.2,-0.2,1,1,0,1,0,0,1,0.0,1,2,0,2,1,2,0,0,20,6.5,1,68,0,7,14,0,1.0,1,6,-5,-2.76,-3.3,1.1,2.9,-1.8,-0.99,-1.47,48,0,3,31,17,9,48,5,1,20.0,2,40.0,26,163,75,3,3,3,4,6,26,4
2667,Harry Wilson,WAL,Attaquant,Fulham,Premier League,28,1997,19,8,839,9.3,5,1,6,5,0,0,2,0,3.2,3.2,1.0,4.2,16,42,71,0.54,0.11,0.64,0.54,0.64,0.35,0.11,0.45,0.35,0.45,9.3,30,3.22,21,6,0,1,2,0,3,0.32,2,0,0,0,1,0,249,335,74.3,4168,1112,128,150,85.3,96,119,80.7,21,51,41.2,1,1.0,0.9,0.0,17,21,11,0,42,0,10,15,0,30,5,6,1,0,0,37,4,16,20.0,5,28,9,32.1,3.0,0.97,0.18,0.56,17.2,1,0,0,0.12,1.8,1.8,10,6,6,3,1,6,11,54.5,5,13,1,12,5,15,5,1,44,32.1,8,80,1,11,18,3,1.37,19,13,6,0.64,0.69,12.4,12.1,0.4,0.04,-0.28,436,7,58,160,226,44,436,23,9,39.1,9,39.1,263,1376,610,16,17,8,13,4,295,71
2673,Yoane Wissa,COD,Attaquant,Brentford,Premier League,28,1996,26,25,2110,23.4,14,2,16,14,0,0,2,0,13.6,13.6,1.6,15.1,41,49,117,0.6,0.09,0.68,0.6,0.68,0.58,0.07,0.64,0.58,0.64,23.4,49,2.09,32,0,3,5,8,1,6,0.26,6,0,0,0,0,0,352,456,77.2,5051,1145,216,252,85.7,102,134,76.1,20,35,57.1,2,1.6,1.1,0.4,19,34,8,1,49,0,22,39,12,19,6,6,0,0,0,54,24,29,45.3,14,63,30,47.6,2.69,1.28,0.22,0.47,14.0,0,0,0,0.22,0.4,0.4,12,6,5,2,5,6,14,42.9,8,23,5,18,6,18,18,2,81,80.8,25,83,15,1,25,0,1.42,40,33,7,0.3,0.66,36.1,34.4,1.7,0.07,0.48,700,25,105,288,320,115,700,36,12,33.3,17,47.2,419,2530,1165,41,17,22,54,23,502,117
2680,Chris Wood,NZL,Attaquant,Nott'ham Forest,Premier League,33,1991,29,28,2344,26.0,18,3,21,15,3,3,1,0,11.0,8.7,1.9,10.6,13,33,72,0.69,0.12,0.81,0.58,0.69,0.42,0.07,0.5,0.33,0.41,26.0,36,1.38,28,0,2,4,0,2,5,0.19,4,0,0,0,0,1,258,390,66.2,3525,784,158,224,70.5,68,100,68.0,13,19,68.4,3,1.9,1.1,1.1,15,14,8,1,33,0,21,20,21,1,4,4,0,0,0,38,78,114,40.6,18,50,29,58.0,1.92,1.11,0.3,0.52,14.6,0,3,3,0.17,7.0,6.3,4,4,1,1,2,1,8,12.5,7,11,7,4,4,8,18,1,81,89.8,28,83,8,1,28,0,1.86,45,29,16,0.61,1.29,32.0,29.5,2.4,0.09,0.06,605,30,70,289,248,78,602,10,4,40.0,5,50.0,303,1083,424,13,9,5,62,21,452,72
2733,Joshua Zirkzee,NED,Attaquant,Manchester Utd,Premier League,23,2001,29,12,1251,13.9,3,1,4,3,0,0,2,0,4.5,4.5,1.5,6.0,12,37,65,0.22,0.07,0.29,0.22,0.29,0.32,0.11,0.43,0.32,0.43,13.9,27,1.95,25,0,0,1,1,0,3,0.22,1,0,0,1,1,0,259,362,71.5,3201,826,173,221,78.3,54,72,75.0,8,16,50.0,1,1.5,1.0,-0.5,12,23,5,0,37,0,9,12,3,4,5,7,1,0,0,52,19,46,29.2,3,25,9,36.0,1.8,0.65,0.12,0.33,13.0,0,0,0,0.18,-1.5,-1.5,13,7,3,7,3,5,10,50.0,5,13,4,9,5,18,8,0,43,47.9,12,74,4,17,22,0,1.28,25,21,4,0.29,0.75,21.2,22.9,-1.7,-0.12,0.13,525,16,63,265,202,51,525,32,9,28.1,23,71.9,292,1321,444,12,20,4,38,29,376,65
